time,signal
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0.071353748
202,0.18988425
203,0.2875919
204,0.3682425
205,0.4349193
206,0.49014676
207,0.53599185
208,0.57414699
209,0.60599786
210,0.63267922
211,0.65512007
212,0.67408121
213,0.69018561
214,0.70394343
215,0.71577245
216,0.72601485
217,0.73495078
218,0.74280983
219,0.74978
220,0.7560153
221,0.76164192
222,0.76676339
223,0.77146435
224,0.77581435
225,0.77987033
226,0.78367913
227,0.78727901
228,0.79070145
229,0.79397237
230,0.797113
231,0.80014086
232,0.80307031
233,0.80591327
234,0.80867946
235,0.81137705
236,0.81401271
237,0.81654096
238,0.81906956
239,0.82155019
240,0.82398617
241,0.82638025
242,0.8287347
243,0.83105141
244,0.83333218
245,0.83557838
246,0.83779126
247,0.83997196
248,0.84212136
249,0.84424037
250,0.84632969
251,0.84838998
252,0.85042197
253,0.85242617
254,0.85440308
255,0.85635322
256,0.85827708
257,0.86017501
258,0.86204755
259,0.863895
260,0.86571771
261,0.86751616
262,0.86929065
263,0.87104148
264,0.87276906
265,0.87447363
266,0.87615561
267,0.87781519
268,0.87945282
269,0.88106871
270,0.88266313
271,0.88423645
272,0.88578886
273,0.88732076
274,0.88883233
275,0.89032382
276,0.89179558
277,0.89324784
278,0.89468092
279,0.89609492
280,0.89749026
281,0.89886707
282,0.90022564
283,0.90156627
284,0.90288907
285,0.90419441
286,0.90548241
287,0.90677863
288,0.90803242
289,0.90926957
290,0.91049039
291,0.911695
292,0.9128837
293,0.9140566
294,0.915214
295,0.91635609
296,0.91748303
297,0.91859502
298,0.91969228
299,0.92077506
300,0.92184347
301,0.9228977
302,0.92393798
303,0.92496449
304,0.92597741
305,0.92697692
306,0.9279632
307,0.92893642
308,0.92989671
309,0.93084431
310,0.93177933
311,0.932702
312,0.93361241
313,0.93451083
314,0.93539727
315,0.93627203
316,0.93713516
317,0.93798691
318,0.93882734
319,0.93965662
320,0.94047499
321,0.94128245
322,0.94207925
323,0.94286549
324,0.9436413
325,0.94440687
326,0.94516224
327,0.94590765
328,0.94664317
329,0.94736898
330,0.94808513
331,0.94879186
332,0.94948918
333,0.95017725
334,0.95085621
335,0.95152622
336,0.95218736
337,0.95283967
338,0.9534834
339,0.95411861
340,0.95474535
341,0.95536387
342,0.9559741
343,0.95657635
344,0.95717055
345,0.95774525
346,0.95832402
347,0.95889509
348,0.95945859
349,0.96001464
350,0.9605633
351,0.96110475
352,0.96163899
353,0.96216613
354,0.96268636
355,0.96319968
356,0.96370614
357,0.96420592
358,0.96469909
359,0.96518576
360,0.96566594
361,0.96613979
362,0.96660733
363,0.96706867
364,0.96752393
365,0.96797317
366,0.96841645
