time,original_signal,deconvolved_signal
0,0.0,0.0
1,0.0,0.0
2,0.0,0.0
3,0.0,0.0
4,0.0,0.0
5,0.0,0.0
6,0.0,0.0
7,0.0,0.0
8,0.0,0.0
9,0.0,0.0
10,0.0,0.0
11,0.0,0.0
12,0.0,0.0
13,0.0,0.0
14,0.0,0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.0,0.0
19,0.0,0.0
20,0.0,0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,0.0
24,0.0,0.0
25,0.0,0.0
26,0.0,0.0
27,0.0,0.0
28,0.0,0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,0.0
34,0.0,0.0
35,0.0,0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,0.0
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.0,0.0
55,0.0,0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.0,0.0
63,0.0,0.0
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,0.0,0.0
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,0.0,0.0
74,0.0,0.0
75,0.0,0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,0.0
82,0.0,0.0
83,0.0,0.0
84,0.0,0.0
85,0.0,0.0
86,0.0,0.0
87,0.0,0.0
88,0.0,0.0
89,0.0,0.0
90,0.0,0.0
91,0.0,0.0
92,0.0,0.0
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,0.0
97,0.0,0.0
98,0.0,0.0
99,0.0,0.0
100,0.0,0.0
101,0.0,0.0
102,0.0,0.0
103,0.0,0.0
104,0.0,0.0
105,0.0,0.0
106,0.0,0.0
107,0.0,0.0
108,0.0,0.0
109,0.0,0.0
110,0.0,0.0
111,0.0,0.0
112,0.0,0.0
113,0.0,0.0
114,0.0,0.0
115,0.0,0.0
116,0.0,0.0
117,0.0,0.0
118,0.0,0.0
119,0.0,0.0
120,0.0,0.0
121,0.0,0.0
122,0.0,0.0
123,0.0,0.0
124,0.0,0.0
125,0.0,0.0
126,0.0,0.0
127,0.0,0.0
128,0.0,0.0
129,0.0,0.0
130,0.0,0.0
131,0.0,0.0
132,0.0,0.0
133,0.0,0.0
134,0.0,0.0
135,0.0,0.0
136,0.0,0.0
137,0.0,0.0
138,0.0,0.0
139,0.0,0.0
140,0.0,0.0
141,0.0,0.0
142,0.0,0.0
143,0.0,0.0
144,0.0,0.0
145,0.0,0.0
146,0.0,0.0
147,0.0,0.0
148,0.0,0.0
149,0.0,0.0
150,0.0,0.0
151,0.0,0.0
152,0.0,0.0
153,0.0,0.0
154,0.0,0.0
155,0.0,0.0
156,0.0,0.0
157,0.0,0.0
158,0.0,0.0
159,0.0,0.0
160,0.0,0.0
161,0.0,0.0
162,0.0,0.0
163,0.0,0.0
164,0.0,0.0
165,0.0,0.0
166,0.0,0.0
167,0.0,0.0
168,0.0,0.0
169,0.0,0.0
170,0.0,0.0
171,0.0,0.0
172,0.0,0.0
173,0.0,0.0
174,0.0,0.0
175,0.0,0.0
176,0.0,0.0
177,0.0,0.0
178,0.0,0.0
179,0.0,0.0
180,0.0,0.0
181,0.0,0.0
182,0.0,0.0
183,0.0,0.0
184,0.0,0.0
185,0.0,0.0
186,0.0,0.0
187,0.0,0.0
188,0.0,0.0
189,0.0,0.0
190,0.0,0.0
191,0.0,0.0
192,0.0,0.0
193,0.0,0.0
194,0.0,0.0
195,0.0,0.0
196,0.0,0.0
197,0.0,0.0
198,0.0,0.0
199,0.0,0.018804010816978675
200,0.0,0.0733831563969746
201,0.071353748,0.2200192464234567
202,0.18988425,0.42531732114053156
203,0.2875919,0.6155594386069408
204,0.3682425,0.7667738482562705
205,0.4349193,0.8675945418439924
206,0.49014676,0.9320859783556441
207,0.53599185,0.9710118813236353
208,0.57414699,0.992264980282384
209,0.60599786,1.001583440417631
210,0.63267922,1.003096938403799
211,0.65512007,0.9997406544804618
212,0.67408121,0.9935690250450648
213,0.69018561,0.9859916603938937
214,0.70394343,0.9779505329525777
215,0.71577245,0.9700519758463186
216,0.72601485,0.9626647531291175
217,0.73495078,0.9559920526744848
218,0.74280983,0.9501244698393081
219,0.74978,0.9450779550289652
220,0.7560153,0.9408212881990574
221,0.76164192,0.9372952243227918
222,0.76676339,0.9344260642195955
223,0.77146435,0.9321342942104004
224,0.77581435,0.9303409678627843
225,0.77987033,0.9289709926910229
226,0.78367913,0.9279556176067159
227,0.78727901,0.9272330931247603
228,0.79070145,0.9267492749799483
229,0.79397237,0.92645741853888
230,0.797113,0.9263176337685316
231,0.80014086,0.9262964253427515
232,0.80307031,0.9263658140530451
233,0.80591327,0.9265031429236997
234,0.80867946,0.9266897892963861
235,0.81137705,0.9268933979304714
236,0.81401271,0.9271222496944833
237,0.81654096,0.9273154162608324
238,0.81906956,0.9275678347904921
239,0.82155019,0.9278211174284264
240,0.82398617,0.9280881961206962
241,0.82638025,0.9283454626674376
242,0.8287347,0.9285910691554797
243,0.83105141,0.9288240304608454
244,0.83333218,0.9290440059659758
245,0.83557838,0.9292508378409793
246,0.83779126,0.9294446935164836
247,0.83997196,0.9296259518370932
248,0.84212136,0.9297949978514839
249,0.84424037,0.9299524314658911
250,0.84632969,0.930098803882464
251,0.84838998,0.930234729091896
252,0.85042197,0.9303609243486599
253,0.85242617,0.9304779611818211
254,0.85440308,0.9305864401719269
255,0.85635322,0.9306869203150312
256,0.85827708,0.9307799995519002
257,0.86017501,0.9308661008572127
258,0.86204755,0.9309458037791325
259,0.863895,0.9310194643728487
260,0.86571771,0.9310874801946817
261,0.86751616,0.9311502992104534
262,0.86929065,0.931208235329196
263,0.87104148,0.9312615625786391
264,0.87276906,0.9313106429570528
265,0.87447363,0.9313556300450461
266,0.87615561,0.9313969108947386
267,0.87781519,0.9314345667404103
268,0.87945282,0.931468950491714
269,0.88106871,0.93150015707756
270,0.88266313,0.9315283418938962
271,0.88423645,0.9315537429608712
272,0.88578886,0.9315764096151362
273,0.88732076,0.9315965965038712
274,0.88883233,0.9316143339157246
275,0.89032382,0.9316297389761068
276,0.89179558,0.9316430013861918
277,0.89324784,0.9316541676739376
278,0.89468092,0.9316634402135462
279,0.89609492,0.9316707243825272
280,0.89749026,0.9316762748802312
281,0.89886707,0.9316800548587376
282,0.90022564,0.9316821960315111
283,0.90156627,0.9316827023673004
284,0.90288907,0.9316814314860998
285,0.90419441,0.9316871895282385
286,0.90548241,0.9316899161012867
287,0.90677863,0.931715232593785
288,0.90803242,0.931712752802344
289,0.90926957,0.9317084290960739
290,0.91049039,0.9316940072115659
291,0.911695,0.9316795624069885
292,0.9128837,0.9316651580380195
293,0.9140566,0.9316505088781017
294,0.915214,0.9316355878700072
295,0.91635609,0.931620265823528
296,0.91748303,0.9316044598188887
297,0.91859502,0.9315881358552949
298,0.91969228,0.9315712753493653
299,0.92077506,0.9315539225316006
300,0.92184347,0.9315360091948561
301,0.9228977,0.931517545717624
302,0.92393798,0.9314985703297888
303,0.92496449,0.9314791086262706
304,0.92597741,0.9314591908989552
305,0.92697692,0.9314388338272472
306,0.9279632,0.9314180460738042
307,0.92893642,0.9313968569458166
308,0.92989671,0.9313752376108299
309,0.93084431,0.9313532938990353
310,0.93177933,0.9313309790758043
311,0.932702,0.9313084217262574
312,0.93361241,0.9312855319778147
313,0.93451083,0.9312624757578987
314,0.93539727,0.9312390986257664
315,0.93627203,0.9312155998492153
316,0.93713516,0.9311918572751526
317,0.93798691,0.9311680139130138
318,0.93882734,0.9311440040423706
319,0.93965662,0.9311198587078386
320,0.94047499,0.9310956851642788
321,0.94128245,0.9310713700199952
322,0.94207925,0.9310470390165037
323,0.94286549,0.9310226551518216
324,0.9436413,0.930998231610663
325,0.94440687,0.93097384164359
326,0.94516224,0.9309494020980732
327,0.94590765,0.9309250512489639
328,0.94664317,0.9309007114765989
329,0.94736898,0.9308764921510385
330,0.94808513,0.9308522920616292
331,0.94879186,0.9308282395767455
332,0.94948918,0.9308042235847117
333,0.95017725,0.930780325852125
